disease,year,month,expected,observed,period,oe_ratio,pct_change,expected_lo80,expected_hi80,expected_lo95,expected_hi95,below_pi95,above_pi95,date,deficit,excess,cum_deficit,cum_excess,cum_net,debt_ratio
Influenza (laboratory confirmed),2020,3,5974.067279659972,5972,covid_acute,0.9996539577538722,-0.03460422461277733,3748.404170458064,9936.86877373749,2972.981771624554,13273.177203583007,FALSE,FALSE,2020-03-01,2.067279659971973,0,2.067279659971973,0,-2.067279659971973,0
Influenza (laboratory confirmed),2020,4,4160.42231493778,327,covid_acute,0.0785977901392182,-92.14022098607818,1956.684969862077,9962.052530876746,1363.237341057451,16832.81899622282,TRUE,FALSE,2020-04-01,3833.4223149377804,0,3835.4895945977523,0,-3835.4895945977523,0
Influenza (laboratory confirmed),2020,5,4300.706853875534,297,covid_acute,0.0690584153003504,-93.09415846996497,1794.3142301252162,12142.195017139931,1187.8576137141654,23017.597279071106,TRUE,FALSE,2020-05-01,4003.706853875534,0,7839.196448473286,0,-7839.196448473286,0
Influenza (laboratory confirmed),2020,6,6500.762983729222,193,covid_acute,0.02968882275558427,-97.03111772444156,2407.7070130837924,21808.87712453876,1517.3242175803762,46935.34289109685,TRUE,FALSE,2020-06-01,6307.762983729222,0,14146.959432202508,0,-14146.959432202508,0
Influenza (laboratory confirmed),2020,7,9232.357114308636,231,covid_acute,0.02502069592195344,-97.49793040780466,3129.203283077631,35433.909593801756,1902.7945989157136,84606.45582788711,TRUE,FALSE,2020-07-01,9001.357114308636,0,23148.316546511145,0,-23148.316546511145,0
Influenza (laboratory confirmed),2020,8,18192.944767908022,115,covid_acute,0.00632113170611376,-99.36788682938862,5344.948081313483,87775.65807617341,3073.336185274649,252774.05709795817,TRUE,FALSE,2020-08-01,18077.944767908022,0,41226.261314419164,0,-41226.261314419164,0
Influenza (laboratory confirmed),2020,9,16699.421514877828,61,covid_acute,0.00365282114387339,-99.63471788561266,4947.2918304276545,79466.42484601488,2853.8360463403264,226184.12315757293,TRUE,FALSE,2020-09-01,16638.421514877828,0,57864.682829296995,0,-57864.682829296995,0
Influenza (laboratory confirmed),2020,10,7618.457970587869,41,covid_acute,0.00538166649449091,-99.4618333505509,2601.1830154865715,28910.47278291139,1586.3463704171816,68417.47238658449,TRUE,FALSE,2020-10-01,7577.457970587869,0,65442.14079988486,0,-65442.14079988486,0
Influenza (laboratory confirmed),2020,11,5625.670849446642,53,covid_acute,0.0094210986419892,-99.05789013580107,2019.6634391411603,19774.72473227543,1256.787380387278,44096.698258408825,TRUE,FALSE,2020-11-01,5572.670849446642,0,71014.8116493315,0,-71014.8116493315,0
Influenza (laboratory confirmed),2020,12,4919.694049937608,54,covid_acute,0.01097629231652826,-98.90237076834715,1804.3416524100703,16747.634994081036,1132.558984537051,36444.084342764014,TRUE,FALSE,2020-12-01,4865.694049937608,0,75880.50569926911,0,-75880.50569926911,0
Influenza (laboratory confirmed),2021,1,6577.14046147705,66,covid_acute,0.01003475604429742,-98.99652439557026,2295.5484969919835,24130.835300289666,1412.3216827683611,55619.87547144698,TRUE,FALSE,2021-01-01,6511.14046147705,0,82391.64616074617,0,-82391.64616074617,0
Influenza (laboratory confirmed),2021,2,6946.843239485607,46,covid_acute,0.00662171268505638,-99.33782873149435,2401.015790724174,25871.1683048736,1471.4381309015246,60330.12581865796,TRUE,FALSE,2021-02-01,6900.843239485607,0,89292.48940023177,0,-89292.48940023177,0
Influenza (laboratory confirmed),2021,3,9132.717548969087,50,covid_acute,0.00547482167623196,-99.4525178323768,2955.8929133066954,37674.53819152798,1764.8711372515434,95289.57925057985,TRUE,FALSE,2021-03-01,9082.717548969087,0,98375.20694920086,0,-98375.20694920086,0
Influenza (laboratory confirmed),2021,4,9317.646380372918,72,covid_acute,0.00772727328992263,-99.22727267100774,2909.072585382698,40709.40910926283,1712.569017046671,107899.8099337313,TRUE,FALSE,2021-04-01,9245.646380372918,0,107620.85332957377,0,-107620.85332957377,0
Influenza (laboratory confirmed),2021,5,13592.43420114793,67,covid_acute,0.00492921275236643,-99.50707872476336,3875.556273645462,68936.00477052125,2203.0350455171983,207199.70061445344,TRUE,FALSE,2021-05-01,13525.43420114793,0,121146.2875307217,0,-121146.2875307217,0
Influenza (laboratory confirmed),2021,6,21584.644820694422,59,covid_acute,0.00273342464006789,-99.7266575359932,5534.095148966304,131461.8681729387,3022.4848508749183,465214.0052096982,TRUE,FALSE,2021-06-01,21525.644820694422,0,142671.93235141612,0,-142671.93235141612,0
Influenza (laboratory confirmed),2021,7,27350.769681069705,72,covid_acute,0.00263246705082063,-99.73675329491792,6620.994945458049,184669.7447425688,3540.268152204565,719765.1865610974,TRUE,FALSE,2021-07-01,27278.769681069705,0,169950.70203248583,0,-169950.70203248583,0
Influenza (laboratory confirmed),2021,8,39654.35135377402,43,covid_acute,0.00108437027796465,-99.89156297220352,8784.403905389812,315859.8335804648,4548.431311965887,1448104.1134089874,TRUE,FALSE,2021-08-01,39611.35135377402,0,209562.05338625985,0,-209562.05338625985,0
Influenza (laboratory confirmed),2021,9,25026.8493572648,63,covid_acute,0.00251729648828977,-99.74827035117102,6155.40396232194,164182.11216717024,3310.556357019239,622661.9835348184,TRUE,FALSE,2021-09-01,24963.8493572648,0,234525.90274352464,0,-234525.90274352464,0
Influenza (laboratory confirmed),2021,10,8281.902300431933,55,covid_acute,0.00664098633439947,-99.33590136656004,2558.0671259200067,36816.45027977825,1499.639764881263,98986.32641088468,TRUE,FALSE,2021-10-01,8226.902300431933,0,242752.80504395658,0,-242752.80504395658,0
Influenza (laboratory confirmed),2021,11,4990.525027715885,62,covid_acute,0.01242354254425547,-98.75764574557444,1691.2928382745256,19157.020530501533,1028.3893703523388,45747.96219997036,TRUE,FALSE,2021-11-01,4928.525027715885,0,247681.33007167248,0,-247681.33007167248,0
Influenza (laboratory confirmed),2021,12,4240.154442862724,105,covid_acute,0.02476324893701505,-97.5236751062985,1478.3059087265913,15582.241898388407,909.1262491989224,35961.857082017734,TRUE,FALSE,2021-12-01,4135.154442862724,0,251816.4845145352,0,-251816.4845145352,0
Influenza (laboratory confirmed),2022,1,7123.973671119064,39,transition,0.00547447278730238,-99.45255272126975,2262.525462353424,30284.598816241927,1340.8794776182422,78489.16148383686,TRUE,FALSE,2022-01-01,7084.973671119064,0,258901.45818565425,0,-258901.45818565425,0
Influenza (laboratory confirmed),2022,2,6998.623206434153,33,transition,0.00471521312501316,-99.52847868749868,2229.980217078485,29597.35939746009,1323.2835339595763,76383.6221266076,TRUE,FALSE,2022-02-01,6965.623206434153,0,265867.08139208844,0,-265867.08139208844,0
Influenza (laboratory confirmed),2022,3,7029.257732662004,324,transition,0.04609306022377132,-95.39069397762286,2134.408572705637,32125.66975390958,1243.006771383564,88386.5203972757,TRUE,FALSE,2022-03-01,6705.257732662004,0,272572.3391247504,0,-272572.3391247504,0
Influenza (laboratory confirmed),2022,4,5629.900233160937,5725,transition,1.0168919097853475,1.6891909785347743,1631.152324538822,27797.973076723923,932.9130304032504,81647.24529611721,FALSE,FALSE,2022-04-01,0,95.0997668390628,272572.3391247504,95.0997668390628,-272477.23935791134,3.4889735012890545e-4
Influenza (laboratory confirmed),2022,5,6567.921043971916,54194,transition,8.251317218519189,725.1317218519189,1764.6245601115136,36859.4611794304,980.7650922979622,121105.1653909474,FALSE,FALSE,2022-05-01,0,47626.07895602808,272572.3391247504,47721.178722867146,-224851.16040188324,0.1750771148536323
Influenza (laboratory confirmed),2022,6,10097.217451194772,111037,transition,10.996791991130324,999.6791991130324,2412.850658677013,69807.68453073848,1284.0618067296873,278317.07073942554,FALSE,FALSE,2022-06-01,0,100939.78254880523,272572.3391247504,148660.9612716724,-123911.37785307801,0.5454000275634481
Influenza (laboratory confirmed),2022,7,13787.733159889567,44665,transition,3.2394737758587246,223.9473775858725,3026.0692843313914,111790.88813499406,1561.6485520096232,521840.1986959975,FALSE,FALSE,2022-07-01,0,30877.26684011043,272572.3391247504,179538.2281117828,-93034.1110129676,0.658681026432444
Influenza (laboratory confirmed),2022,8,24380.130070365576,6573,transition,0.26960479624305134,-73.03952037569486,4611.362106227827,265892.64378266473,2258.633674573115,1707719.880544223,FALSE,FALSE,2022-08-01,17807.130070365576,0,290379.469195116,179538.2281117828,-110841.24108333321,0.6182882991329696
Influenza (laboratory confirmed),2022,9,19503.091991962898,2710,transition,0.13895232618072942,-86.10476738192706,3891.097614983593,190713.8705471347,1941.4880526515544,1084643.2088324311,FALSE,FALSE,2022-09-01,16793.091991962898,0,307172.5611870789,179538.2281117828,-127634.33307529608,0.5844865420855013
Influenza (laboratory confirmed),2022,10,7870.941497203625,1528,transition,0.1941317948485407,-80.58682051514593,1943.7453860504977,51258.58652284301,1046.9652611228323,193061.05255710983,FALSE,FALSE,2022-10-01,6342.941497203625,0,313515.5026842825,179538.2281117828,-133977.27457249968,0.5726614045385247
Influenza (laboratory confirmed),2022,11,5365.788544997299,1892,transition,0.3526042787809769,-64.73957212190231,1438.629388964251,30222.23256950773,798.9507312446997,99620.1949838678,FALSE,FALSE,2022-11-01,3473.788544997299,0,316989.2912292798,179538.2281117828,-137451.06311749702,0.5663857836191759
Influenza (laboratory confirmed),2022,12,4638.854281601912,4648,transition,1.0019715468180066,0.1971546818006553,1281.5846655968846,24816.46189604069,719.8279132677571,78145.36348907427,FALSE,FALSE,2022-12-01,0,9.14571839808832,316989.2912292798,179547.3738301809,-137441.91739909892,0.5664146354405186
