disease,year,period,rate_per_100k,count,transmission_mode,border_sensitive,vaccine_preventable,count_tier,baseline_mean_rate,baseline_mean_count,oe_ratio,pct_change,below_pi,above_pi,oe_ratio_count,pct_change_count
Barmah Forest virus infection,2020,covid_acute,3,735,vector_borne,FALSE,FALSE,high,1.59,395.4,1.8867924528301885,88.67924528301886,FALSE,FALSE,1.858877086494689,85.8877086494689
Barmah Forest virus infection,2021,covid_acute,2,388,vector_borne,FALSE,FALSE,high,1.59,395.4,1.2578616352201255,25.786163522012572,FALSE,FALSE,0.981284774911482,-1.87152250885179
Barmah Forest virus infection,2022,transition,1,342,vector_borne,FALSE,FALSE,high,1.59,395.4,0.6289308176100629,-37.106918238993714,FALSE,FALSE,0.8649468892261002,-13.50531107738998
Barmah Forest virus infection,2023,post_covid,1,346,vector_borne,FALSE,FALSE,high,1.59,395.4,0.6289308176100629,-37.106918238993714,FALSE,FALSE,0.8750632271117856,-12.49367728882144
Barmah Forest virus infection,2024,post_covid,1,315,vector_borne,FALSE,FALSE,high,1.59,395.4,0.6289308176100629,-37.106918238993714,FALSE,FALSE,0.7966616084977238,-20.33383915022761
Barmah Forest virus infection,2025,post_covid,0.97,259,vector_borne,FALSE,FALSE,high,1.59,395.4,0.610062893081761,-38.9937106918239,FALSE,FALSE,0.6550328780981285,-34.496712190187154
Brucellosis,2020,covid_acute,0.07,19,zoonotic,FALSE,FALSE,low,0.076,18.8,0.9210526315789476,-7.894736842105251,FALSE,FALSE,1.0106382978723405,1.0638297872340388
Brucellosis,2021,covid_acute,0.06,16,zoonotic,FALSE,FALSE,low,0.076,18.8,0.7894736842105263,-21.05263157894737,FALSE,FALSE,0.851063829787234,-14.893617021276595
Brucellosis,2022,transition,0.06,16,zoonotic,FALSE,FALSE,low,0.076,18.8,0.7894736842105263,-21.05263157894737,FALSE,FALSE,0.851063829787234,-14.893617021276595
Brucellosis,2023,post_covid,0.12,33,zoonotic,FALSE,FALSE,low,0.076,18.8,1.5789473684210529,57.89473684210527,FALSE,FALSE,1.75531914893617,75.53191489361701
Brucellosis,2024,post_covid,0.09,23,zoonotic,FALSE,FALSE,low,0.076,18.8,1.1842105263157894,18.421052631578945,FALSE,FALSE,1.2234042553191489,22.34042553191489
Brucellosis,2025,post_covid,0.06,16,zoonotic,FALSE,FALSE,low,0.076,18.8,0.7894736842105263,-21.05263157894737,FALSE,FALSE,0.851063829787234,-14.893617021276595
Campylobacteriosis,2020,covid_acute,131,33542,enteric,FALSE,FALSE,high,136.4,29120.4,0.9604105571847508,-3.9589442815249303,FALSE,FALSE,1.1518385736459664,15.183857364596632
Campylobacteriosis,2021,covid_acute,154,39424,enteric,FALSE,FALSE,high,136.4,29120.4,1.129032258064516,12.903225806451609,FALSE,FALSE,1.353827557313773,35.38275573137731
Campylobacteriosis,2022,transition,162,42245,enteric,FALSE,FALSE,high,136.4,29120.4,1.187683284457478,18.768328445747795,FALSE,FALSE,1.4507012266315022,45.07012266315022
