disease,sensitivity,estimate,std.error,p.value,conf.low,conf.high
Barmah Forest virus infection,S1_trend_adjusted,2.0400000000000005,0.42266696710219176,0.0019071436307671798,1.0405514392429882,3.0394485607570125
Brucellosis,S1_trend_adjusted,-0.0013333333333333344,0.019906887307097918,0.9484717309306886,-0.04840564183342165,0.045738975166754986
Campylobacteriosis,S1_trend_adjusted,6.466666666666662,14.025058953872954,0.6587254191522518,-26.697327865679853,39.630661199013176
Chikungunya virus infection,S1_trend_adjusted,-0.3506666666666667,0.08447679079736359,0.0042895055457107525,-0.5504225348828428,-0.15091079845049057
Chlamydial infection,S1_trend_adjusted,-0.2007293220619922,0.035571843767317396,7.802015303042895e-4,-0.2848433665080605,-0.11661527761592386
Cryptosporidiosis,S1_trend_adjusted,-11.86666666666667,6.174972984396315,0.09608400355764513,-26.46815753850047,2.734824205167129
Dengue virus infection,S1_trend_adjusted,-6.914666666666669,0.9999240346454973,2.2819515337562597e-4,-9.279111288739916,-4.550222044593422
Flavivirus infection (unspecified),S1_trend_adjusted,-0.03400000000000015,0.0519623795537588,0.533805546808451,-0.15687150286328724,0.08887150286328696
Gonococcal infection,S1_trend_adjusted,-0.4044605183845689,0.07475440253227189,9.971744769908305e-4,-0.5812265915257081,-0.22769444524342974
Haemolytic uraemic syndrome (HUS),S1_trend_adjusted,-0.024000000000000014,0.009343124116373938,0.037076271003195674,-0.04609297787121923,-0.0019070221287807963
Haemophilus influenzae type b,S1_trend_adjusted,-0.0013333333333333283,0.0063771195943770525,0.8403393971798058,-0.016412824981504846,0.01374615831483819
Hepatitis A,S1_trend_adjusted,-1.3619999999999994,0.3371726400619557,0.004936159060072009,-2.1592866016640646,-0.5647133983359341
Hepatitis B (newly acquired),S1_trend_adjusted,-0.15400000000000005,0.05440653555512543,0.025386442783511303,-0.28265101341879473,-0.02534898658120535
Hepatitis B (unspecified),S1_trend_adjusted,-0.19327731092436973,0.02609534565199371,1.4858910099744432e-4,-0.2549829981067704,-0.13157162374196907
Hepatitis C (newly acquired),S1_trend_adjusted,0.20000000000000023,0.3141125063837272,0.5445619098299808,-0.5427580503235543,0.9427580503235549
Hepatitis C (unspecified),S1_trend_adjusted,-8.666666666666671,2.977338986860715,0.022632251326848322,-15.70695464021021,-1.6263786931231339
Hepatitis D,S1_trend_adjusted,-0.09133333333333339,0.04551681511874269,0.08479187581375815,-0.19896349821837744,0.016296831551710675
Hepatitis E,S1_trend_adjusted,-0.11733333333333332,0.029559627360048052,0.005396589164366692,-0.18723074505694853,-0.0474359216097181
Influenza (laboratory confirmed),S1_trend_adjusted,-1401.0000000000005,162.9975094560925,5.74841072600838e-5,-1786.427863809101,-1015.5721361909
Legionellosis,S1_trend_adjusted,-0.13333333333333297,0.20260037902296027,0.5315069394853227,-0.6124071029529148,0.3457404362862489
Leprosy,S1_trend_adjusted,-0.01933333333333336,0.011872075338352009,0.14744906253975057,-0.04740633059513713,0.008739663928470413
