disease,year,age_group,count
Influenza (laboratory confirmed),2008,00-04,1378
Influenza (laboratory confirmed),2008,05-09,737
Influenza (laboratory confirmed),2008,10-14,700
Influenza (laboratory confirmed),2008,15-19,731
Influenza (laboratory confirmed),2008,20-24,642
Influenza (laboratory confirmed),2008,25-29,556
Influenza (laboratory confirmed),2008,30-34,493
Influenza (laboratory confirmed),2008,35-39,597
Influenza (laboratory confirmed),2008,40-44,442
Influenza (laboratory confirmed),2008,45-49,521
Influenza (laboratory confirmed),2008,50-54,437
Influenza (laboratory confirmed),2008,55-59,461
Influenza (laboratory confirmed),2008,60-64,355
Influenza (laboratory confirmed),2008,65-69,256
Influenza (laboratory confirmed),2008,70-74,248
Influenza (laboratory confirmed),2008,75-79,208
Influenza (laboratory confirmed),2008,80-84,192
Influenza (laboratory confirmed),2008,85+,193
Influenza (laboratory confirmed),2008,NA,5
Influenza (laboratory confirmed),2009,00-04,5774
Influenza (laboratory confirmed),2009,05-09,6755
Influenza (laboratory confirmed),2009,10-14,7338
Influenza (laboratory confirmed),2009,15-19,7278
Influenza (laboratory confirmed),2009,20-24,5970
Influenza (laboratory confirmed),2009,25-29,5281
Influenza (laboratory confirmed),2009,30-34,3667
Influenza (laboratory confirmed),2009,35-39,3527
Influenza (laboratory confirmed),2009,40-44,2962
Influenza (laboratory confirmed),2009,45-49,2873
Influenza (laboratory confirmed),2009,50-54,2700
Influenza (laboratory confirmed),2009,55-59,1766
Influenza (laboratory confirmed),2009,60-64,1084
Influenza (laboratory confirmed),2009,65-69,637
Influenza (laboratory confirmed),2009,70-74,485
Influenza (laboratory confirmed),2009,75-79,376
Influenza (laboratory confirmed),2009,80-84,257
Influenza (laboratory confirmed),2009,85+,236
Influenza (laboratory confirmed),2009,NA,65
Influenza (laboratory confirmed),2010,00-04,1608
Influenza (laboratory confirmed),2010,05-09,1316
Influenza (laboratory confirmed),2010,10-14,1048
Influenza (laboratory confirmed),2010,15-19,1022
Influenza (laboratory confirmed),2010,20-24,1031
Influenza (laboratory confirmed),2010,25-29,1165
Influenza (laboratory confirmed),2010,30-34,963
Influenza (laboratory confirmed),2010,35-39,907
Influenza (laboratory confirmed),2010,40-44,849
Influenza (laboratory confirmed),2010,45-49,775
Influenza (laboratory confirmed),2010,50-54,749
Influenza (laboratory confirmed),2010,55-59,594
Influenza (laboratory confirmed),2010,60-64,432
Influenza (laboratory confirmed),2010,65-69,296
Influenza (laboratory confirmed),2010,70-74,238
Influenza (laboratory confirmed),2010,75-79,177
Influenza (laboratory confirmed),2010,80-84,155
Influenza (laboratory confirmed),2010,85+,100
Influenza (laboratory confirmed),2010,NA,22
Influenza (laboratory confirmed),2011,00-04,3756
Influenza (laboratory confirmed),2011,05-09,3147
Influenza (laboratory confirmed),2011,10-14,2044
Influenza (laboratory confirmed),2011,15-19,1725
Influenza (laboratory confirmed),2011,20-24,1759
Influenza (laboratory confirmed),2011,25-29,2089
Influenza (laboratory confirmed),2011,30-34,1957
Influenza (laboratory confirmed),2011,35-39,1872
Influenza (laboratory confirmed),2011,40-44,1604
Influenza (laboratory confirmed),2011,45-49,1332
Influenza (laboratory confirmed),2011,50-54,1259
Influenza (laboratory confirmed),2011,55-59,1052
Influenza (laboratory confirmed),2011,60-64,991
Influenza (laboratory confirmed),2011,65-69,696
Influenza (laboratory confirmed),2011,70-74,625
Influenza (laboratory confirmed),2011,75-79,479
Influenza (laboratory confirmed),2011,80-84,431
Influenza (laboratory confirmed),2011,85+,395
Influenza (laboratory confirmed),2011,NA,2
Influenza (laboratory confirmed),2012,00-04,6697
Influenza (laboratory confirmed),2012,05-09,5112
Influenza (laboratory confirmed),2012,10-14,2627
Influenza (laboratory confirmed),2012,15-19,2301
Influenza (laboratory confirmed),2012,20-24,2139
Influenza (laboratory confirmed),2012,25-29,2559
Influenza (laboratory confirmed),2012,30-34,2850
Influenza (laboratory confirmed),2012,35-39,2994
Influenza (laboratory confirmed),2012,40-44,2638
Influenza (laboratory confirmed),2012,45-49,2061
Influenza (laboratory confirmed),2012,50-54,1864
Influenza (laboratory confirmed),2012,55-59,1776
Influenza (laboratory confirmed),2012,60-64,1790
Influenza (laboratory confirmed),2012,65-69,1545
Influenza (laboratory confirmed),2012,70-74,1346
Influenza (laboratory confirmed),2012,75-79,1385
Influenza (laboratory confirmed),2012,80-84,1201
Influenza (laboratory confirmed),2012,85+,1615
Influenza (laboratory confirmed),2012,NA,8
Influenza (laboratory confirmed),2013,00-04,3236
Influenza (laboratory confirmed),2013,05-09,3086
Influenza (laboratory confirmed),2013,10-14,1670
Influenza (laboratory confirmed),2013,15-19,1170
Influenza (laboratory confirmed),2013,20-24,1069
Influenza (laboratory confirmed),2013,25-29,1384
Influenza (laboratory confirmed),2013,30-34,1980
Influenza (laboratory confirmed),2013,35-39,2151
Influenza (laboratory confirmed),2013,40-44,2159
Influenza (laboratory confirmed),2013,45-49,1724
Influenza (laboratory confirmed),2013,50-54,1685
Influenza (laboratory confirmed),2013,55-59,1685
Influenza (laboratory confirmed),2013,60-64,1373
Influenza (laboratory confirmed),2013,65-69,1108
Influenza (laboratory confirmed),2013,70-74,809
Influenza (laboratory confirmed),2013,75-79,693
Influenza (laboratory confirmed),2013,80-84,587
Influenza (laboratory confirmed),2013,85+,626
Influenza (laboratory confirmed),2013,NA,1
Influenza (laboratory confirmed),2014,00-04,8403
Influenza (laboratory confirmed),2014,05-09,5519
