disease,baseline_n_years,baseline_mean_rate,baseline_sd_rate,baseline_cv_rate,baseline_median_rate,baseline_min_rate,baseline_max_rate,baseline_mean_count,baseline_sd_count,baseline_median_count,baseline_min_count,baseline_max_count,pi_lower_rate,pi_upper_rate,pi_lower_count,pi_upper_count,count_tier,trend_slope,trend_se,trend_p_value,trend_significant,trend_pct_per_year
Barmah Forest virus infection,5,1.59,0.9030503861911582,0.5679562177302881,1,0.95,3,395.4,149.18880655062563,331,241,628,0,4.336576481247556,0,849.149285314631,high,-0.410000000000161,0.2295648056650365,0.1720800721917555,FALSE,-25.786163522022704
Brucellosis,5,0.076,0.025099800796022267,0.3302605367897667,0.08,0.04,0.11,18.8,6.760177512462229,19,9,28,0,0.1523396191447511,0,39.36069611253896,low,-0.003999999999996789,0.008869423130436913,0.6826018671813262,FALSE,-5.263157894732617
Campylobacteriosis,5,136.4,12.239281024635394,0.089730799300846,139,117,147,29120.4,6063.0904495974655,28698,22547,37047,99.17492161713426,173.62507838286575,10679.854613846983,47560.94538615302,high,-1.5453284595292177e-12,4.4691535365599355,0.9999999999997458,FALSE,-1.132938753320541e-12
Chikungunya virus infection,5,0.368,0.12833549781724463,0.34873776580772997,0.4,0.16,0.47,90.8,29.969984984981224,99,41,114,0,0.7583251306947862,0,181.95200786334345,moderate,-0.05700000000003215,0.03336165463522741,0.186068449024688,FALSE,-15.489130434791345
Chlamydial infection,5,402.2,25.14358765172544,0.06251513588196281,412,363,424,98914.8,8462.289477440489,101212,86400,107388,325.7272056195133,478.67279438048666,73177.22697898945,124652.37302101056,high,15.000000000006134,3.048496897378467,0.016083190445248537,TRUE,3.72948781700799
Cryptosporidiosis,5,16.2,4.658325879540846,0.28755098021857073,17,11,22,3973.6,1142.8607964227315,4063,2679,5421,2.0319663017946112,30.368033698205387,497.65377064966015,7449.54622935034,high,-2.2000000000005793,1.1313708498989234,0.14705633567221824,FALSE,-13.580246913583824
Dengue virus infection,5,6.2,1.9235384061671346,0.31024813002695717,6,4,9,1510.4,503.1270217350684,1502,963,2239,0.34966714156665013,12.05033285843335,0,3040.6322728702653,high,-0.7000000000004183,0.574456264653909,0.3101009010816068,FALSE,-11.290322580651907
Diphtheria,5,0.028,0.010954451150103323,0.3912303982179758,0.03,0.01,0.04,7.2,3.271085446759225,8,2,11,0,0.06131734126237352,0,17.148820678892044,ultra_low,0.005000000000002894,0.0027688746209728076,0.16869979193814022,FALSE,17.857142857153192
Flavivirus infection (unspecified),5,0.134,0.19398453546610359,1.4476457870604744,0.05,0.03,0.48,32.6,46.736495375669755,11,8,116,0,0.7239929516492675,0,174.74639734130758,low,-0.04700000000001511,0.0654293512118434,0.5244427756829297,FALSE,-35.074626865682916
Gonococcal infection,5,110.6,22.87575135378071,0.2068331948804766,115,78,137,27247,6306.018593375697,28351,18457,34741,41.02470096916481,180.17529903083516,8067.602456163306,46426.39754383669,high,14.300000000004944,1.2688577540440324,0.001498052201327037,TRUE,12.929475587707906
Haemolytic uraemic syndrome (HUS),5,0.068,0.013038404810405298,0.1917412472118426,0.07,0.05,0.08,16,2.5495097567963922,16,13,19,0.028344431990903675,0.10765556800909634,8.245810816534142,23.754189183465858,low,-0.002000000000003213,0.004618802153518123,0.6942488516289751,FALSE,-2.94117647059296
Haemophilus influenzae type b,5,0.07400000000000001,0.008944271909999154,0.12086853932431288,0.07,0.07,0.09,18,2.449489742783178,18,16,22,0.0467965047736698,0.10120349522633022,10.550016010777416,25.449983989222584,low,0.004000000000000002,0.00230940107675999,0.18169011381641403,FALSE,5.405405405405407
Hepatitis A,5,1.038,0.5548152845767679,0.5345041277232832,0.88,0.6,2,243.6,112.75548767133243,217,145,434,0,2.7254391898356953,0,586.539414350823,high,0.18200000000012953,0.17320892971594742,0.37054346139244837,FALSE,17.53371868980053
Hepatitis B (newly acquired),5,0.626,0.055497747702046414,0.08865454904480258,0.62,0.56,0.7,153.8,13.461054936371072,148,139,170,0.4572067511054859,0.7947932488945141,112.85896562764785,194.74103437235217,moderate,-0.006000000000009319,0.019966638842501584,0.7834160037391429,FALSE,-0.9584664536756101
Hepatitis B (unspecified),5,23.8,1.3038404810405297,0.054783213489097884,24,22,25,5862.4,210.94146107391975,5787,5602,6096,19.834443199090366,27.765556800909636,5220.833521800207,6503.966478199793,high,-0.8000000000002241,0.11547005383803635,0.006165373138849187,TRUE,-3.3613445378160676
Hepatitis C (newly acquired),5,2.8,0.44721359549995793,0.15971914124998499,3,2,3,715.8,98.73803725008919,737,610,822,1.4398252386834887,4.160174761316511,415.4938653008515,1016.1061346991485,high,-0.10000000000009644,0.15275252316522972,0.559404344163217,FALSE,-3.5714285714320155
