disease,year,period,age_broad,count,baseline_mean,baseline_sd,oe_ratio,pct_change
Influenza (laboratory confirmed),2015,baseline,0-4,10975,17312.4,12504.572095837586,0.6339386797902081,-36.60613202097919
Influenza (laboratory confirmed),2015,baseline,15-24,11319,17151,12771.678531031072,0.6599615182788175,-34.003848172118246
Influenza (laboratory confirmed),2015,baseline,25-49,27937,44593,30129.357502276744,0.6264884623147131,-37.3511537685287
Influenza (laboratory confirmed),2015,baseline,5-14,21751,31226.6,24717.239597090935,0.696553579320195,-30.344642067980498
Influenza (laboratory confirmed),2015,baseline,50-64,12901,22634.4,14187.737198017167,0.5699731382320715,-43.00268617679285
Influenza (laboratory confirmed),2015,baseline,65+,15735,30001.4,20314.439059447348,0.5244755244755245,-47.55244755244756
Influenza (laboratory confirmed),2015,baseline,Other,4,12,11.105554165971787,0.3333333333333333,-66.66666666666666
Influenza (laboratory confirmed),2016,baseline,0-4,8646,17312.4,12504.572095837586,0.49941082692174393,-50.05891730782561
Influenza (laboratory confirmed),2016,baseline,15-24,9485,17151,12771.678531031072,0.5530289779021631,-44.69710220978369
Influenza (laboratory confirmed),2016,baseline,25-49,25088,44593,30129.357502276744,0.5625995111340345,-43.74004888659655
Influenza (laboratory confirmed),2016,baseline,5-14,12287,31226.6,24717.239597090935,0.3934786368032383,-60.652136319676174
Influenza (laboratory confirmed),2016,baseline,50-64,14299,22634.4,14187.737198017167,0.6317375322517937,-36.82624677482063
Influenza (laboratory confirmed),2016,baseline,65+,21124,30001.4,20314.439059447348,0.7041004753111522,-29.58995246888479
Influenza (laboratory confirmed),2016,baseline,Other,5,12,11.105554165971787,0.4166666666666667,-58.333333333333336
Influenza (laboratory confirmed),2017,baseline,0-4,24508,17312.4,12504.572095837586,1.4156327256763936,41.56327256763937
Influenza (laboratory confirmed),2017,baseline,15-24,24333,17151,12771.678531031072,1.4187510932307155,41.87510932307154
Influenza (laboratory confirmed),2017,baseline,25-49,64391,44593,30129.357502276744,1.4439710268427781,44.3971026842778
